mode: set
sonar_try/code1/code1.go:5.27,6.16 1 1
sonar_try/code1/code1.go:10.2,11.8 2 1
sonar_try/code1/code1.go:6.16,9.3 2 1
sonar_try/code1/code1.go:14.29,15.16 1 1
sonar_try/code1/code1.go:19.2,19.29 1 0
sonar_try/code1/code1.go:15.16,18.3 2 1
sonar_try/code2/util/array.go:7.56,8.37 1 0
sonar_try/code2/util/array.go:13.2,13.14 1 0
sonar_try/code2/util/array.go:8.37,9.28 1 0
sonar_try/code2/util/array.go:9.28,11.4 1 0
sonar_try/code2/util/array.go:16.50,17.37 1 0
sonar_try/code2/util/array.go:22.2,22.14 1 0
sonar_try/code2/util/array.go:17.37,18.28 1 0
sonar_try/code2/util/array.go:18.28,20.4 1 0
sonar_try/code2/util/array.go:25.61,27.20 2 0
sonar_try/code2/util/array.go:41.2,41.14 1 0
sonar_try/code2/util/array.go:28.36,29.34 1 0
sonar_try/code2/util/array.go:34.19,35.35 1 0
sonar_try/code2/util/array.go:29.34,30.59 1 0
sonar_try/code2/util/array.go:30.59,32.5 1 0
sonar_try/code2/util/array.go:35.35,36.62 1 0
sonar_try/code2/util/array.go:36.62,38.5 1 0
sonar_try/code2/util/rand.go:17.46,20.66 2 1
sonar_try/code2/util/rand.go:31.2,31.18 1 1
sonar_try/code2/util/rand.go:20.66,21.18 1 1
sonar_try/code2/util/rand.go:24.3,24.64 1 1
sonar_try/code2/util/rand.go:28.3,29.11 2 1
sonar_try/code2/util/rand.go:21.18,23.4 1 1
sonar_try/code2/util/rand.go:24.64,27.4 2 1
sonar_try/code2/util/reflect.go:7.41,11.43 2 1
sonar_try/code2/util/reflect.go:15.2,15.18 1 1
sonar_try/code2/util/reflect.go:32.2,32.14 1 0
sonar_try/code2/util/reflect.go:11.43,13.3 1 1
sonar_try/code2/util/reflect.go:16.65,17.22 1 1
sonar_try/code2/util/reflect.go:18.20,19.19 1 1
sonar_try/code2/util/reflect.go:20.78,21.22 1 1
sonar_try/code2/util/reflect.go:22.100,23.23 1 1
sonar_try/code2/util/reflect.go:24.40,25.24 1 1
sonar_try/code2/util/reflect.go:26.25,27.19 1 0
sonar_try/code2/util/reflect.go:28.19,29.19 1 1
