mode: set
sonar_try/code1/code1.go:5.27,6.16 1 1
sonar_try/code1/code1.go:10.2,11.8 2 1
sonar_try/code1/code1.go:6.16,9.3 2 1
sonar_try/code1/code1.go:14.29,15.16 1 1
sonar_try/code1/code1.go:19.2,19.29 1 0
sonar_try/code1/code1.go:15.16,18.3 2 1
sonar_try/code2/util/file.go:5.44,7.2 1 0
sonar_try/code2/util/file.go:9.40,11.2 1 0
sonar_try/code2/util/rand.go:17.46,20.66 2 1
sonar_try/code2/util/rand.go:31.2,31.18 1 1
sonar_try/code2/util/rand.go:20.66,21.18 1 1
sonar_try/code2/util/rand.go:24.3,24.64 1 1
sonar_try/code2/util/rand.go:28.3,29.11 2 1
sonar_try/code2/util/rand.go:21.18,23.4 1 1
sonar_try/code2/util/rand.go:24.64,27.4 2 1
sonar_try/code2/util/reflect.go:7.41,8.18 1 0
sonar_try/code2/util/reflect.go:23.2,27.43 2 0
sonar_try/code2/util/reflect.go:31.2,31.14 1 0
sonar_try/code2/util/reflect.go:9.65,10.22 1 0
sonar_try/code2/util/reflect.go:11.20,12.19 1 0
sonar_try/code2/util/reflect.go:13.78,14.22 1 0
sonar_try/code2/util/reflect.go:15.100,16.23 1 0
sonar_try/code2/util/reflect.go:17.40,18.24 1 0
sonar_try/code2/util/reflect.go:19.38,20.19 1 0
sonar_try/code2/util/reflect.go:27.43,29.3 1 0
